dt_iso,city_name,lat,lon,temp,feels_like,temp_min,temp_max,pressure,humidity,wind_speed,totalcountconfirmed,totalcountdeaths
3/18/2020,Los Angeles,34.052234,-118.243685,50.82666667,45.18791667,45.70708333,57.54708333,1009.875,53.33333333,4.130416667,47,0
3/19/2020,Los Angeles,34.052234,-118.243685,53.26041667,47.53958333,47.50166667,58.48291667,1012.791667,60.66666667,6.117083333,233,0
3/20/2020,Los Angeles,34.052234,-118.243685,54.62541667,49.96416667,49.25125,59.37041667,1020.583333,61.875,4.886666667,267,1
3/21/2020,Los Angeles,34.052234,-118.243685,57.43458333,53.64958333,52.73291667,61.84416667,1018.833333,62.66666667,4.392916667,322,2
3/22/2020,Los Angeles,34.052234,-118.243685,56.87875,52.60708333,52.16583333,62.4625,1018.791667,59.75,4.499583333,384,3
3/23/2020,Los Angeles,34.052234,-118.243685,56.5356,52.5624,51.7564,61.1456,1017.48,74.8,6.3376,389,4
3/24/2020,Los Angeles,34.052234,-118.243685,55.41416667,51.69708333,50.43541667,60.56541667,1020.5,66.5,4.19125,633,11
3/25/2020,Los Angeles,34.052234,-118.243685,56.02666667,50.94583333,51.42333333,60.10041667,1017.583333,57.125,5.423333333,725,10
3/26/2020,Los Angeles,34.052234,-118.243685,52.84625,45.89166667,47.395,58.28333333,1014.541667,48.375,6.360833333,1075,18
3/27/2020,Los Angeles,34.052234,-118.243685,52.90583333,45.71541667,47.06708333,58.66125,1015.25,40.58333333,5.699166667,1474,26
3/28/2020,Los Angeles,34.052234,-118.243685,55.1925,49.9475,49.87083333,60.44666667,1019.625,52.45833333,4.655,1800,32
3/29/2020,Los Angeles,34.052234,-118.243685,55.74083333,51.18083333,51.03,61.22375,1017.75,60.41666667,4.758333333,2119,37
3/30/2020,Los Angeles,34.052234,-118.243685,57.89166667,53.69458333,52.64125,63.35291667,1019.708333,59,4.576666667,2467,44
3/31/2020,Los Angeles,34.052234,-118.243685,61.88625,59.06125,57.34916667,67.17625,1017.583333,57.125,3.191666667,3001,53
4/1/2020,Los Angeles,34.052234,-118.243685,63.34708333,60.47041667,58.89541667,68.60166667,1010.083333,60.08333333,4.62375,3502,66
4/2/2020,Los Angeles,34.052234,-118.243685,60.85,56.96875,56.21625,64.84708333,1011.458333,63.66666667,6.254583333,4040,79
4/3/2020,Los Angeles,34.052234,-118.243685,59.395,55.40916667,54.27666667,64.18166667,1013.375,59.70833333,5.01125,4566,91
4/4/2020,Los Angeles,34.052234,-118.243685,57.9525,54.06333333,53.24916667,62.68125,1011.333333,61,4.555833333,5275,117
4/5/2020,Los Angeles,34.052234,-118.243685,57.36833333,52.53208333,51.4575,61.73583333,1010.958333,62.41666667,6.33,5892,130
4/6/2020,Los Angeles,34.052234,-118.243685,55.21481481,50.72851852,49.59148148,59.9437037,1010.777778,75.74074074,6.958888889,6346,145
4/7/2020,Los Angeles,34.052234,-118.243685,54.98208333,50.72625,49.50083333,59.78166667,1015.291667,62.58333333,4.464583333,6885,170
4/8/2020,Los Angeles,34.052234,-118.243685,52.11583333,47.71583333,47.38541667,56.60416667,1014.458333,72.54166667,5.017916667,7505,196
4/9/2020,Los Angeles,34.052234,-118.243685,51.51583333,45.81041667,45.66666667,56.52208333,1018.041667,67.375,6.525416667,7919,220
4/10/2020,Los Angeles,34.052234,-118.243685,51.6204,46.7308,46.6752,56.342,1015.76,72.24,5.6784,8384,241
4/11/2020,Los Angeles,34.052234,-118.243685,56.38291667,52.0525,51.20125,61.21666667,1013,61.54166667,4.947916667,8823,265
4/12/2020,Los Angeles,34.052234,-118.243685,57.74541667,54.07375,53.00541667,61.71375,1015.666667,69.45833333,5.597083333,9133,296
4/13/2020,Los Angeles,34.052234,-118.243685,57.2584,54.2056,51.7804,61.5188,1017.96,73,4.822,9367,320
4/14/2020,Los Angeles,34.052234,-118.243685,58.90333333,55.85416667,53.97125,63.68708333,1019.083333,68.29166667,4.658333333,9948,360
4/15/2020,Los Angeles,34.052234,-118.243685,66.47791667,62.97916667,61.1275,72.44,1016.75,44,3.241666667,10416,402
4/16/2020,Los Angeles,34.052234,-118.243685,63.55041667,59.85958333,58.88583333,69.44958333,1012.75,55.875,5.126666667,10786,455
4/17/2020,Los Angeles,34.052234,-118.243685,58.63291667,54.77,53.71666667,63.65291667,1012.416667,64.83333333,5.475,11354,495
4/18/2020,Los Angeles,34.052234,-118.243685,59.68541667,55.81333333,54.56458333,64.0825,1015.375,60.70833333,5.195833333,11984,576
4/19/2020,Los Angeles,34.052234,-118.243685,58.85416667,54.13166667,54.14166667,62.89333333,1016.333333,60.375,6.325,12299,600
4/20/2020,Los Angeles,34.052234,-118.243685,59.23,55.19583333,54.47458333,63.48208333,1016.125,63.58333333,5.807083333,13787,617
4/21/2020,Los Angeles,34.052234,-118.243685,60.80666667,57.39208333,56.43458333,65.14916667,1017.041667,64.54166667,5.33625,15096,663
4/22/2020,Los Angeles,34.052234,-118.243685,64.95958333,62.65583333,59.46208333,70.38208333,1017.916667,57,3.607083333,16400,729
4/23/2020,Los Angeles,34.052234,-118.243685,74.815,72.82541667,67.5725,80.8,1013.041667,46.125,4.42875,17548,797
4/24/2020,Los Angeles,34.052234,-118.243685,76.20125,75.15166667,68.93291667,82.17083333,1010.708333,49,4.190833333,18553,848
4/25/2020,Los Angeles,34.052234,-118.243685,78.36291667,76.74958333,71.31541667,84.57541667,1011.75,44.04166667,4.742916667,19144,895
4/26/2020,Los Angeles,34.052234,-118.243685,73.87083333,72.97875,65.52666667,80.95041667,1012.958333,52.75,4.1225,19570,913
4/27/2020,Los Angeles,34.052234,-118.243685,69.88458333,68.95625,63.70083333,76.28708333,1012.625,61.5,4.607916667,20456,942
4/28/2020,Los Angeles,34.052234,-118.243685,70.16083333,68.57541667,64.19583333,76.72458333,1013.583333,57.83333333,5.184166667,21029,1000
