dt_iso,city_name,lat,lon,temp,feels_like,temp_min,temp_max,pressure,humidity,wind_speed,totalcases,totaldeaths
3/18/2020,Chicago,41.878114,-87.629798,40.43166667,32.82566667,38.399,42.311,1019.666667,70.8,7.268,162,1
3/19/2020,Chicago,41.878114,-87.629798,43.07731707,36.43853659,40.51682927,45.44658537,1014.097561,96.92682927,8.807560976,184,2
3/20/2020,Chicago,41.878114,-87.629798,47.29125,38.21166667,43.52916667,50.39875,1011.875,85.375,14.475,155,0
3/21/2020,Chicago,41.878114,-87.629798,30.19458333,17.96625,28.53625,32.00458333,1032.375,61.54166667,12.61166667,125,2
3/22/2020,Chicago,41.878114,-87.629798,30.4937037,21.05592593,28.73037037,32.87518519,1029.888889,67.37037037,8.061111111,169,2
3/23/2020,Chicago,41.878114,-87.629798,34.10666667,27.22777778,32.47866667,35.85222222,1020.622222,92.91111111,5.909555556,291,3
3/24/2020,Chicago,41.878114,-87.629798,37.81125,30.43875,34.70041667,41.01375,1018.5,80.04166667,6.756666667,350,2
3/25/2020,Chicago,41.878114,-87.629798,42.60916667,35.6025,39.63166667,45.62916667,1012.916667,80.125,7.467916667,367,5
3/26/2020,Chicago,41.878114,-87.629798,47.2484,39.748,43.3604,50.7552,1007.68,84.48,10.396,413,2
3/27/2020,Chicago,41.878114,-87.629798,40.98153846,32.86807692,38.12846154,44.50961538,1009.576923,95.30769231,10.43576923,404,8
3/28/2020,Chicago,41.878114,-87.629798,46.74093023,41.01139535,42.1555814,52.10186047,1004.069767,98.69767442,8.727906977,250,4
3/29/2020,Chicago,41.878114,-87.629798,50.76769231,39.12269231,47.84115385,54.45269231,998.1153846,77.34615385,18.31692308,282,20
3/30/2020,Chicago,41.878114,-87.629798,44.37625,32.37666667,41.79125,46.51791667,1014.333333,68,15.62083333,440,12
3/31/2020,Chicago,41.878114,-87.629798,38.69666667,29.05666667,37.12291667,40.29208333,1016.791667,80.25,11.06375,488,16
4/1/2020,Chicago,41.878114,-87.629798,41.40666667,33.125,39.26041667,43.80291667,1015.916667,78.04166667,9.096666667,459,24
4/2/2020,Chicago,41.878114,-87.629798,43.82916667,37.525,40.23666667,47.4325,1019.625,74.375,5.592916667,438,15
4/3/2020,Chicago,41.878114,-87.629798,52.55291667,45.61791667,47.57125,56.55333333,1016.375,53,6.93,467,24
4/4/2020,Chicago,41.878114,-87.629798,46.70208333,39.00458333,42.63791667,50.21875,1015.875,76.375,9.40375,326,22
4/5/2020,Chicago,41.878114,-87.629798,40.67458333,31.31375,37.61458333,43.97583333,1019.833333,68.25,9.72625,292,26
4/6/2020,Chicago,41.878114,-87.629798,45.82291667,38.27291667,41.05958333,49.97375,1017.541667,65.875,7.698333333,583,22
4/7/2020,Chicago,41.878114,-87.629798,61.57653846,58.32461538,55.81461538,65.24769231,1006.576923,80.61538462,8.420769231,556,24
4/8/2020,Chicago,41.878114,-87.629798,59.49,55.39807692,52.24269231,64.32769231,1003.730769,77.92307692,8.484230769,704,36
4/9/2020,Chicago,41.878114,-87.629798,45.8048,32.4104,43.2324,48.0864,1005.12,57.56,17.5728,577,25
4/10/2020,Chicago,41.878114,-87.629798,39.64666667,27.87791667,37.21875,41.945,1013.041667,50.41666667,12.42416667,571,32
4/11/2020,Chicago,41.878114,-87.629798,48.90375,40.15208333,45.28791667,51.5625,1010.833333,46.41666667,8.24375,398,33
4/12/2020,Chicago,41.878114,-87.629798,54.37461538,46.90115385,50.96730769,57.06192308,1002.923077,70.23076923,11.06923077,341,33
4/13/2020,Chicago,41.878114,-87.629798,45.89777778,34.34592593,43.50296296,47.92444444,1001.37037,74.92592593,16.86814815,692,33
4/14/2020,Chicago,41.878114,-87.629798,35.20538462,21.65076923,33.35692308,37.53192308,1019.038462,47.84615385,14.72076923,663,33
4/15/2020,Chicago,41.878114,-87.629798,32.09258065,22.16870968,30.08709677,34.70935484,1016.064516,61.70967742,8.673548387,630,31
4/16/2020,Chicago,41.878114,-87.629798,36.07166667,25.30375,33.48125,38.37458333,1022.083333,40.58333333,9.3475,680,30
4/17/2020,Chicago,41.878114,-87.629798,35.99906977,27.5044186,34.1455814,37.66418605,1017.883721,84.06976744,8.467209302,774,43
4/18/2020,Chicago,41.878114,-87.629798,42.58291667,31.75208333,39.49208333,45.09125,1012.791667,66.41666667,12.61,535,39
4/19/2020,Chicago,41.878114,-87.629798,51.53625,40.96875,47.26541667,54.44916667,1006.375,53.70833333,13.24458333,460,35
4/20/2020,Chicago,41.878114,-87.629798,47.81458333,37.91083333,44.52791667,50.35,1006.166667,52.54166667,10.82,990,40
4/21/2020,Chicago,41.878114,-87.629798,46.54375,32.65833333,43.07958333,48.76416667,1006.875,39.41666667,16.62791667,871,36
